GEOID,transit_score
17031440102,45.20784211160168
17031440202,44.44015497783297
17031824113,0.0
17031825304,0.0
17031830008,0.0
17031803012,0.0
17031802607,0.0
17031830500,47.38749501388774
17031840100,34.9837800123123
17031840400,42.40797850422382
17031839200,44.11359159038383
17031835500,40.86527684256057
17031804404,0.0
17031030604,47.76947832292797
17031804804,0.0
17031031502,50.07662566770921
17031081402,49.560391458620224
17031080201,52.460348373549955
17031760802,0.0
17031140601,45.70644135124595
17031070102,55.86378301868873
17031210502,45.74977228478093
17031540102,0.0
17031700402,32.45607952694074
17031830100,0.0
17031830201,0.0
17031830300,0.0
17031830400,0.0
17031812700,33.47717558985933
17031030800,44.849696436088486
17031031100,44.24499269279219
17031811702,0.0
17031812100,39.1231911480672
17031821800,31.770258762281404
17031821900,32.52441958232027
17031822000,33.86045170046884
17031822101,0.0
17031828601,0.0
17031828602,0.0
17031828701,0.0
17031828702,0.0
17031822900,0.0
17031031300,46.822983466797126
17031031900,46.41818267767699
17031813500,0.0
17031813600,38.99403062501317
17031822102,0.0
17031822200,0.0
17031822301,0.0
17031822302,0.0
17031822500,0.0
17031828900,0.0
17031828802,0.0
17031813900,32.130058368725784
17031822601,0.0
17031822701,36.25593672846127
17031822702,42.14059418974532
17031822801,0.0
17031823002,0.0
17031814000,32.09638426780669
17031814100,0.0
17031814200,36.846593089883946
17031814300,0.0
17031814400,0.0
17031823101,0.0
17031823302,0.0
17031823303,0.0
17031823500,0.0
17031814500,0.0
17031814600,0.0
17031814800,31.926737108463104
17031814900,32.08698567666594
17031815000,32.12499264695378
17031815100,32.10794259664283
17031823602,0.0
17031823604,0.0
17031823605,0.0
17031823702,0.0
17031160501,42.7226867817081
17031815200,0.0
17031815300,0.0
17031815400,0.0
17031815500,0.0
17031823704,0.0
17031823705,0.0
17031815800,0.0
17031815900,35.3882990349059
17031816000,37.16617866477453
17031816200,0.0
17031824507,0.0
17031824602,0.0
17031824701,0.0
17031824702,0.0
17031825200,0.0
17031040100,38.77716688433498
17031040300,32.87012331315272
17031816300,0.0
17031816401,0.0
17031816402,0.0
17031816600,0.0
17031816700,0.0
17031825503,0.0
17031825504,0.0
17031825505,0.0
17031825700,0.0
17031808800,33.44933347844931
17031430700,46.41133296136436
17031611600,42.1502699620653
17031340400,40.74369352185388
17031816800,0.0
17031770700,0.0
17031806102,0.0
17031808100,25.581862450341223
17031808500,0.0
17031283200,45.40639416451478
17031100500,0.0
17031801607,0.0
17031804106,0.0
17031801606,0.0
17031804810,0.0
17031800200,0.0
17031191000,43.16718565307834
17031560400,46.210486008303185
17031710700,47.1971272054355
17031550100,30.95872188463115
17031819200,0.0
17031815600,0.0
17031818000,0.0
17031812000,0.0
17031829402,0.0
17031823901,0.0
17031811302,0.0
17031802802,0.0
17031829700,0.0
17031830003,0.0
17031823703,0.0
17031829800,0.0
17031804607,0.0
17031804709,0.0
17031826800,0.0
17031710300,48.71539303552183
17031825600,0.0
